trade_date,trade_id,entry_time,exit_time,spot_entry,strike,ce_symbol,pe_symbol,ce_entry,pe_entry,ce_exit,pe_exit,ce_pnl,pe_pnl,gross_pnl,charges,total_pnl,capital,roi,exit_on,cum_pnl
2023-06-16,2023-06-16_18750,2023-06-16 09:20:00,2023-06-16 15:15:00,18745.3,18750,NIFTY22JUN2318750CE,NIFTY22JUN2318750PE,93.25,72.4,145.8,40.55,-3941.250000000001,2388.7500000000005,-1552.5000000000005,55.4151625,-1607.9151625000004,12423.75,-12.942269141764767,time_exit,59133.00661250009
2023-06-19,2023-06-19_18850,2023-06-19 09:20:00,2023-06-19 15:15:00,18869.9,18850,NIFTY22JUN2318850CE,NIFTY22JUN2318850PE,90.1,59.75,44.95,89.2,3386.2499999999995,-2208.75,1177.4999999999995,54.39921249999999,1123.1007874999996,11238.75,9.993111222333441,time_exit,60256.10740000009
2023-06-20,2023-06-20_18700,2023-06-20 09:20:00,2023-06-20 15:15:00,18700.65,18700,NIFTY22JUN2318700CE,NIFTY22JUN2318700PE,75.5,56.4,143.15,15.6,-5073.75,3060.0,-2013.75,53.8113625,-2067.5613625,9892.5,-20.900291761435433,time_exit,58188.54603750009
2023-06-21,2023-06-21_18800,2023-06-21 09:20:00,2023-06-21 15:15:00,18813.75,18800,NIFTY22JUN2318800CE,NIFTY22JUN2318800PE,59.5,44.5,81.7,17.4,-1665.0000000000002,2032.5,367.4999999999998,52.236925,315.2630749999998,7800.0,4.041834294871792,time_exit,58503.809112500094
2023-06-22,2023-06-22_18850,2023-06-22 09:20:00,2023-06-22 15:15:00,18842.1,18850,NIFTY22JUN2318850CE,NIFTY22JUN2318850PE,28.65,42.55,0.1,77.2,2141.25,-2598.7500000000005,-457.50000000000045,50.712174999999995,-508.21217500000046,5339.999999999999,-9.517081928838962,time_exit,57995.59693750009
2023-06-23,2023-06-23_18700,2023-06-23 09:20:00,2023-06-23 15:15:00,18711.85,18700,NIFTY29JUN2318700CE,NIFTY29JUN2318700PE,113.6,69.85,83.0,75.2,2294.9999999999995,-401.2500000000006,1893.7499999999989,55.972750000000005,1837.777249999999,13758.75,13.357152720995721,time_exit,59833.37418750009
2023-06-26,2023-06-26_18650,2023-06-26 09:20:00,2023-06-26 15:15:00,18670.5,18650,NIFTY29JUN2318650CE,NIFTY29JUN2318650PE,105.75,55.0,103.6,38.9,161.25000000000043,1207.5,1368.7500000000005,54.913375,1313.8366250000004,12056.25,10.897556246759981,time_exit,61147.210812500096
2023-06-27,2023-06-27_18750,2023-06-27 09:20:00,2023-06-27 15:15:00,18746.55,18750,NIFTY29JUN2318750CE,NIFTY29JUN2318750PE,55.3,58.3,78.35,17.65,-1728.7499999999998,3048.75,1320.0000000000002,52.6192,1267.3808000000001,8520.0,14.87536150234742,time_exit,62414.591612500095
2023-06-30,2023-06-30_19100,2023-06-30 09:20:00,2023-06-30 15:15:00,19075.5,19100,NIFTY06JUL2319100CE,NIFTY06JUL2319100PE,84.4,97.6,144.0,48.35,-4470.0,3693.7499999999995,-776.2500000000005,56.142362500000004,-832.3923625000004,13650.0,-6.098112545787549,time_exit,61582.19925000009
2023-07-03,2023-07-03_19300,2023-07-03 09:20:00,2023-07-03 15:15:00,19275.2,19300,NIFTY06JUL2319300CE,NIFTY06JUL2319300PE,63.0,92.1,85.5,63.45,-1687.5,2148.7499999999995,461.24999999999955,54.719612500000004,406.53038749999956,11632.5,3.4947808940468477,time_exit,61988.729637500095
2023-07-04,2023-07-04_19400,2023-07-04 09:20:00,2023-07-04 15:15:00,19397.3,19400,NIFTY06JUL2319400CE,NIFTY06JUL2319400PE,64.25,77.6,53.2,65.0,828.7499999999998,944.9999999999995,1773.7499999999993,53.95554999999999,1719.7944499999994,10638.75,16.165380801315937,time_exit,63708.524087500096
2023-07-05,2023-07-05_19350,2023-07-05 09:20:00,2023-07-05 15:15:00,19374.35,19350,NIFTY06JUL2319350CE,NIFTY06JUL2319350PE,75.0,52.8,90.35,24.0,-1151.2499999999995,2160.0,1008.7500000000005,53.33946249999999,955.4105375000005,9585.0,9.96776773604591,time_exit,64663.934625000096
2023-07-06,2023-07-06_19400,2023-07-06 09:20:00,2023-07-06 15:15:00,19398.4,19400,NIFTY06JUL2319400CE,NIFTY06JUL2319400PE,40.85,50.8,102.1,0.1,-4593.749999999999,3802.4999999999995,-791.2499999999995,51.73915,-842.9891499999995,6873.75,-12.263890161847602,time_exit,63820.945475000095
2023-07-07,2023-07-07_19450,2023-07-07 09:20:00,2023-07-07 15:15:00,19448.45,19450,NIFTY13JUL2319450CE,NIFTY13JUL2319450PE,103.45,103.05,47.8,152.35,4173.75,-3697.5,476.25,57.2240125,419.0259875,15487.5,2.7055753833736884,time_exit,64239.97146250009
2023-07-10,2023-07-10_19350,2023-07-10 09:20:00,2023-07-10 15:15:00,19369.95,19350,NIFTY13JUL2319350CE,NIFTY13JUL2319350PE,95.65,74.1,79.85,65.85,1185.000000000001,618.75,1803.750000000001,55.312975,1748.4370250000009,12731.25,13.733427785959751,time_exit,65988.4084875001
2023-07-11,2023-07-11_19450,2023-07-11 09:20:00,2023-07-11 15:15:00,19455.65,19450,NIFTY13JUL2319450CE,NIFTY13JUL2319450PE,66.1,64.15,52.8,54.25,997.4999999999998,742.5000000000005,1740.0000000000002,53.3930875,1686.6069125000001,9768.75,17.2653298784389,time_exit,67675.0154000001
2023-07-12,2023-07-12_19450,2023-07-12 09:20:00,2023-07-12 15:15:00,19457.0,19450,NIFTY13JUL2319450CE,NIFTY13JUL2319450PE,65.4,46.85,29.25,71.45,2711.2500000000005,-1845.0,866.2500000000005,52.594225,813.6557750000004,8418.75,9.664805048255387,time_exit,68488.67117500011
2023-07-13,2023-07-13_19500,2023-07-13 09:20:00,2023-07-13 15:15:00,19475.15,19500,NIFTY13JUL2319500CE,NIFTY13JUL2319500PE,30.45,47.65,0.1,87.25,2276.25,-2970.0,-693.75,51.0698125,-744.8198125,5857.5,-12.715660478019633,time_exit,67743.8513625001
2023-07-14,2023-07-14_19500,2023-07-14 09:20:00,2023-07-14 15:15:00,19487.75,19500,NIFTY20JUL2319500CE,NIFTY20JUL2319500PE,94.0,87.6,123.2,56.8,-2190.0,2310.0,120.0,56.0422,63.9578,13620.0,0.46958737151248164,time_exit,67807.80916250011
2023-07-17,2023-07-17_19600,2023-07-17 09:20:00,2023-07-17 15:15:00,19597.5,19600,NIFTY20JUL2319600CE,NIFTY20JUL2319600PE,84.15,79.0,153.5,41.95,-5201.25,2778.75,-2422.5,55.3715875,-2477.8715875,12236.25,-20.25025303912555,time_exit,65329.93757500011
2023-07-18,2023-07-18_19800,2023-07-18 09:20:00,2023-07-18 15:15:00,19784.25,19800,NIFTY20JUL2319800CE,NIFTY20JUL2319800PE,65.05,100.15,49.4,89.9,1173.75,768.75,1942.5,55.078675000000004,1887.421325,12390.0,15.233424737691687,time_exit,67217.35890000011
2023-07-19,2023-07-19_19800,2023-07-19 09:20:00,2023-07-19 15:15:00,19802.25,19800,NIFTY20JUL2319800CE,NIFTY20JUL2319800PE,61.9,68.75,67.7,33.35,-435.00000000000034,2655.0,2219.9999999999995,53.3693875,2166.6306124999996,9798.75,22.111295956116848,time_exit,69383.9895125001
2023-07-20,2023-07-20_19800,2023-07-20 09:20:00,2023-07-20 14:38:00,19790.85,19800,NIFTY20JUL2319800CE,NIFTY20JUL2319800PE,44.3,47.25,183.9,1.6,-10470.000000000002,3423.75,-7046.250000000002,52.297225,-7098.547225000002,6866.25,-103.38317458583654,stoploss_hit,62285.442287500104
2023-07-21,2023-07-21_19850,2023-07-21 09:20:00,2023-07-21 15:15:00,19834.5,19850,NIFTY27JUL2319850CE,NIFTY27JUL2319850PE,136.3,98.75,79.45,139.5,4263.750000000001,-3056.25,1207.500000000001,58.5500125,1148.9499875000008,17628.75,6.517478479756085,time_exit,63434.39227500011
2023-07-24,2023-07-24_19750,2023-07-24 09:20:00,2023-07-24 15:15:00,19738.65,19750,NIFTY27JUL2319750CE,NIFTY27JUL2319750PE,102.55,100.15,64.15,120.9,2879.9999999999995,-1556.25,1323.7499999999995,56.962487499999995,1266.7875124999996,15202.5,8.332757852326917,time_exit,64701.17978750011
2023-07-25,2023-07-25_19700,2023-07-25 09:20:00,2023-07-25 15:15:00,19685.2,19700,NIFTY27JUL2319700CE,NIFTY27JUL2319700PE,84.2,82.4,62.9,76.1,1597.5000000000002,472.50000000000085,2070.000000000001,55.135450000000006,2014.864550000001,12495.000000000002,16.125366546618654,time_exit,66716.0443375001
2023-07-26,2023-07-26_19750,2023-07-26 09:20:00,2023-07-26 15:15:00,19727.7,19750,NIFTY27JUL2319750CE,NIFTY27JUL2319750PE,49.9,78.05,66.6,43.85,-1252.4999999999998,2564.9999999999995,1312.4999999999998,53.31943749999999,1259.1805624999997,9596.25,13.121589813729317,time_exit,67975.2249000001
2023-07-27,2023-07-27_19850,2023-07-27 09:20:00,2023-07-27 13:49:00,19856.85,19850,NIFTY27JUL2319850CE,NIFTY27JUL2319850PE,51.0,36.4,3.0,174.0,3600.0,-10320.0,-6720.0,52.06555,-6772.06555,6555.0,-103.31145003813882,stoploss_hit,61203.1593500001
2023-07-28,2023-07-28_19600,2023-07-28 09:20:00,2023-07-28 15:15:00,19613.6,19600,NIFTY03AUG2319600CE,NIFTY03AUG2319600PE,137.75,87.5,134.5,65.35,243.75,1661.2500000000005,1905.0000000000005,58.0094875,1846.9905125000005,16893.75,10.932981206067335,time_exit,63050.149862500104
2023-07-31,2023-07-31_19600,2023-07-31 09:20:00,2023-07-31 15:15:00,19616.65,19600,NIFTY03AUG2319600CE,NIFTY03AUG2319600PE,113.45,74.65,184.6,25.85,-5336.249999999999,3660.0000000000005,-1676.2499999999986,56.520737499999996,-1732.7707374999986,14107.500000000002,-12.282620857699794,time_exit,61317.37912500011
2023-08-01,2023-08-01_19750,2023-08-01 09:20:00,2023-08-01 15:15:00,19772.4,19750,NIFTY03AUG2319750CE,NIFTY03AUG2319750PE,84.6,58.35,57.15,68.5,2058.7499999999995,-761.2499999999999,1297.4999999999995,54.0520375,1243.4479624999994,10721.25,11.597975632505534,time_exit,62560.82708750011
2023-08-02,2023-08-02_19650,2023-08-02 09:20:00,2023-08-02 14:19:00,19645.1,19650,NIFTY03AUG2319650CE,NIFTY03AUG2319650PE,56.55,62.35,9.25,229.6,3547.5,-12543.75,-8996.25,53.80603750000001,-9050.0560375,8917.5,-101.48647084384636,stoploss_hit,53510.77105000011
2023-08-03,2023-08-03_19500,2023-08-03 09:20:00,2023-08-03 15:15:00,19500.95,19500,NIFTY03AUG2319500CE,NIFTY03AUG2319500PE,46.85,53.4,0.3,120.55,3491.2500000000005,-5036.25,-1544.9999999999995,52.226237499999996,-1597.2262374999996,7518.75,-21.2432417290108,time_exit,51913.54481250011
2023-08-04,2023-08-04_19500,2023-08-04 09:20:00,2023-08-04 15:15:00,19477.1,19500,NIFTY10AUG2319500CE,NIFTY10AUG2319500PE,94.05,109.2,111.75,69.8,-1327.5000000000002,2955.0000000000005,1627.5000000000002,56.9619625,1570.5380375000002,15243.75,10.302832554325544,time_exit,53484.082850000115
2023-08-07,2023-08-07_19550,2023-08-07 09:20:00,2023-08-07 15:15:00,19561.55,19550,NIFTY10AUG2319550CE,NIFTY10AUG2319550PE,90.25,73.4,106.6,51.45,-1226.2499999999995,1646.2500000000002,420.0000000000007,55.1401375,364.8598625000007,12273.75,2.9726844892555304,time_exit,53848.94271250012
2023-08-08,2023-08-08_19600,2023-08-08 09:20:00,2023-08-08 15:15:00,19592.05,19600,NIFTY10AUG2319600CE,NIFTY10AUG2319600PE,70.3,74.9,47.0,82.6,1747.4999999999998,-577.4999999999991,1170.0000000000007,54.1732,1115.8268000000007,10890.0,10.24634343434344,time_exit,54964.76951250012
2023-08-09,2023-08-09_19550,2023-08-09 09:20:00,2023-08-09 15:15:00,19551.5,19550,NIFTY10AUG2319550CE,NIFTY10AUG2319550PE,56.1,63.15,119.8,16.3,-4777.5,3513.7499999999995,-1263.7500000000005,53.127174999999994,-1316.8771750000005,8943.75,-14.723993570929425,time_exit,53647.89233750012
2023-08-10,2023-08-10_19600,2023-08-10 09:20:00,2023-08-10 15:15:00,19577.75,19600,NIFTY10AUG2319600CE,NIFTY10AUG2319600PE,36.2,66.45,0.1,56.75,2707.5,727.5000000000002,3435.0,51.89503750000001,3383.1049625,7698.75,43.94356177950966,time_exit,57030.99730000012
2023-08-11,2023-08-11_19500,2023-08-11 09:20:00,2023-08-11 15:15:00,19496.35,19500,NIFTY17AUG2319500CE,NIFTY17AUG2319500PE,102.8,89.5,76.0,95.0,2009.9999999999998,-412.5,1597.4999999999998,56.43085,1541.0691499999998,14422.5,10.68517351360721,time_exit,58572.06645000012
2023-08-14,2023-08-14_19300,2023-08-14 09:20:00,2023-08-14 15:15:00,19298.65,19300,NIFTY17AUG2319300CE,NIFTY17AUG2319300PE,98.1,74.4,169.05,21.85,-5321.250000000001,3941.2500000000005,-1380.0000000000005,55.733574999999995,-1435.7335750000004,12937.5,-11.097457584541067,time_exit,57136.332875000124
2023-08-16,2023-08-16_19350,2023-08-16 09:20:00,2023-08-16 15:15:00,19352.35,19350,NIFTY17AUG2319350CE,NIFTY17AUG2319350PE,64.3,64.05,120.4,15.2,-4207.500000000001,3663.7499999999995,-543.7500000000014,53.506,-597.2560000000013,9626.25,-6.204451369951968,time_exit,56539.07687500012
2023-08-17,2023-08-17_19450,2023-08-17 09:20:00,2023-08-17 15:15:00,19444.85,19450,NIFTY17AUG2319450CE,NIFTY17AUG2319450PE,37.05,47.9,0.05,81.25,2775.0,-2501.25,273.75,51.316675,222.433325,6371.249999999999,3.491203845399255,time_exit,56761.51020000012
2023-08-18,2023-08-18_19300,2023-08-18 09:20:00,2023-08-18 15:15:00,19298.2,19300,NIFTY24AUG2319300CE,NIFTY24AUG2319300PE,93.75,95.7,97.5,78.45,-281.25,1293.75,1012.5,56.344562499999995,956.1554375000001,14208.75,6.729342394651184,time_exit,57717.66563750012
2023-08-21,2023-08-21_19350,2023-08-21 09:20:00,2023-08-21 15:15:00,19347.95,19350,NIFTY24AUG2319350CE,NIFTY24AUG2319350PE,73.9,86.7,88.6,54.9,-1102.499999999999,2385.0000000000005,1282.5000000000014,54.913825,1227.5861750000013,12045.000000000002,10.19166604400167,time_exit,58945.25181250012
2023-08-22,2023-08-22_19400,2023-08-22 09:20:00,2023-08-22 15:15:00,19392.9,19400,NIFTY24AUG2319400CE,NIFTY24AUG2319400PE,56.9,74.9,48.15,70.35,656.25,341.25000000000085,997.5000000000009,53.535475,943.9645250000009,9885.0,9.549464087000514,time_exit,59889.216337500126
2023-08-23,2023-08-23_19400,2023-08-23 09:20:00,2023-08-23 15:15:00,19411.9,19400,NIFTY24AUG2319400CE,NIFTY24AUG2319400PE,43.7,63.45,60.5,29.85,-1259.9999999999998,2520.0,1260.0000000000002,52.3101625,1207.6898375000003,8036.25,15.028027220407534,time_exit,61096.90617500013
2023-08-24,2023-08-24_19550,2023-08-24 09:20:00,2023-08-24 13:40:00,19541.5,19550,NIFTY24AUG2319550CE,NIFTY24AUG2319550PE,31.95,39.45,1.55,143.2,2280.0,-7781.249999999999,-5501.249999999999,51.17586250000001,-5552.425862499999,5355.0,-103.68675746965452,stoploss_hit,55544.48031250013
2023-08-25,2023-08-25_19250,2023-08-25 09:20:00,2023-08-25 15:15:00,19270.65,19250,NIFTY31AUG2319250CE,NIFTY31AUG2319250PE,111.15,88.15,95.05,90.5,1207.5000000000007,-176.24999999999957,1031.2500000000011,56.823062500000006,974.4269375000011,14947.5,6.51899606957686,time_exit,56518.90725000013
2023-08-28,2023-08-28_19300,2023-08-28 09:20:00,2023-08-28 15:15:00,19280.3,19300,NIFTY31AUG2319300CE,NIFTY31AUG2319300PE,71.15,104.95,82.0,63.3,-813.7499999999995,3123.7500000000005,2310.000000000001,55.576975000000004,2254.423025000001,13207.500000000002,17.069263865228095,time_exit,58773.33027500013
2023-08-29,2023-08-29_19350,2023-08-29 09:20:00,2023-08-29 15:15:00,19332.1,19350,NIFTY31AUG2319350CE,NIFTY31AUG2319350PE,60.25,73.0,47.2,60.8,978.7499999999998,915.0000000000002,1893.75,53.5255,1840.2245,9993.75,18.4137535959975,time_exit,60613.55477500013
2023-08-30,2023-08-30_19400,2023-08-30 09:20:00,2023-08-30 15:15:00,19423.85,19400,NIFTY31AUG2319400CE,NIFTY31AUG2319400PE,52.15,41.3,17.8,81.65,2576.2499999999995,-3026.2500000000005,-450.0000000000009,51.796187499999995,-501.7961875000009,7008.749999999999,-7.159567504904597,time_exit,60111.758587500124
2023-08-31,2023-08-31_19350,2023-08-31 09:20:00,2023-08-31 15:15:00,19370.05,19350,NIFTY31AUG2319350CE,NIFTY31AUG2319350PE,36.9,30.4,0.1,87.3,2760.0,-4267.5,-1507.5,50.616550000000004,-1558.11655,5047.5,-30.869074789499752,time_exit,58553.642037500125
2023-09-01,2023-09-01_19300,2023-09-01 09:20:00,2023-09-01 15:15:00,19297.35,19300,NIFTY07SEP2319300CE,NIFTY07SEP2319300PE,115.3,80.6,178.6,38.95,-4747.5,3123.7499999999995,-1623.7500000000005,56.8962625,-1680.6462625000004,14692.499999999998,-11.438803896545862,time_exit,56872.99577500013
2023-09-04,2023-09-04_19500,2023-09-04 09:20:00,2023-09-04 15:15:00,19504.65,19500,NIFTY07SEP2319500CE,NIFTY07SEP2319500PE,73.15,73.45,85.9,48.7,-956.25,1856.25,900.0,54.26575,845.73425,10995.000000000002,7.691989540700317,time_exit,57718.73002500013
2023-09-05,2023-09-05_19550,2023-09-05 09:20:00,2023-09-05 15:15:00,19546.25,19550,NIFTY07SEP2319550CE,NIFTY07SEP2319550PE,56.8,61.4,70.3,34.0,-1012.5,2055.0,1042.5,52.868425,989.631575,8865.0,11.16335673998872,time_exit,58708.36160000013
2023-09-06,2023-09-06_19550,2023-09-06 09:20:00,2023-09-06 15:15:00,19574.55,19550,NIFTY07SEP2319550CE,NIFTY07SEP2319550PE,51.6,44.3,69.55,15.65,-1346.2499999999998,2148.75,802.5000000000002,51.802899999999994,750.6971000000002,7192.5,10.437220716023639,time_exit,59459.058700000125
2023-09-07,2023-09-07_19600,2023-09-07 09:20:00,2023-09-07 14:38:00,19576.0,19600,NIFTY07SEP2319600CE,NIFTY07SEP2319600PE,16.6,51.35,155.1,1.05,-10387.5,3772.5000000000005,-6615.0,51.1079125,-6666.1079125,5096.25,-130.80417782683344,stoploss_hit,52792.95078750013
2023-09-08,2023-09-08_19750,2023-09-08 09:20:00,2023-09-08 15:15:00,19763.8,19750,NIFTY14SEP2319750CE,NIFTY14SEP2319750PE,97.15,76.95,136.7,55.4,-2966.2499999999986,1616.2500000000002,-1349.9999999999984,55.808875,-1405.8088749999984,13057.500000000002,-10.766294275320682,time_exit,51387.141912500134
2023-09-11,2023-09-11_19900,2023-09-11 09:20:00,2023-09-11 15:15:00,19906.9,19900,NIFTY14SEP2319900CE,NIFTY14SEP2319900PE,91.8,81.0,132.9,42.55,-3082.5000000000005,2883.75,-198.75000000000045,55.6418875,-254.39188750000045,12960.0,-1.962900366512349,time_exit,51132.75002500013
2023-09-12,2023-09-12_20100,2023-09-12 09:20:00,2023-09-12 15:15:00,20075.05,20100,NIFTY14SEP2320100CE,NIFTY14SEP2320100PE,67.75,91.9,31.25,124.1,2737.5,-2414.999999999999,322.5000000000009,54.953912499999994,267.5460875000009,11973.75,2.234438563524384,time_exit,51400.29611250013
2023-09-13,2023-09-13_20000,2023-09-13 09:20:00,2023-09-13 15:15:00,19987.8,20000,NIFTY14SEP2320000CE,NIFTY14SEP2320000PE,65.1,73.6,96.0,25.8,-2317.5000000000005,3585.0,1267.4999999999995,53.84755,1213.6524499999996,10402.5,11.666930545541932,time_exit,52613.94856250013
2023-09-14,2023-09-14_20150,2023-09-14 09:20:00,2023-09-14 15:15:00,20130.75,20150,NIFTY14SEP2320150CE,NIFTY14SEP2320150PE,28.1,57.95,0.1,48.85,2100.0,682.5000000000001,2782.5,51.144512500000005,2731.3554875,6453.750000000001,42.321990896765435,time_exit,55345.30405000013
2023-09-15,2023-09-15_20150,2023-09-15 09:20:00,2023-09-15 15:15:00,20158.15,20150,NIFTY21SEP2320150CE,NIFTY21SEP2320150PE,118.1,81.85,127.25,60.2,-686.2500000000005,1623.7499999999993,937.4999999999989,56.8631875,880.6368124999989,14996.25,5.87238017837792,time_exit,56225.94086250013
2023-09-18,2023-09-18_20150,2023-09-18 09:20:00,2023-09-18 15:15:00,20143.6,20150,NIFTY21SEP2320150CE,NIFTY21SEP2320150PE,86.15,74.9,66.1,69.55,1503.750000000001,401.2500000000006,1905.0000000000016,54.879737500000005,1850.1202625000017,12078.75,15.317150056918155,time_exit,58076.06112500013
2023-09-20,2023-09-20_20000,2023-09-20 09:20:00,2023-09-20 15:15:00,20016.95,20000,NIFTY21SEP2320000CE,NIFTY21SEP2320000PE,92.3,46.5,19.85,102.65,5433.749999999999,-4211.25,1222.499999999999,53.856474999999996,1168.643524999999,10410.0,11.226162584053785,time_exit,59244.70465000013
2023-09-21,2023-09-21_19800,2023-09-21 09:20:00,2023-09-21 15:15:00,19820.7,19800,NIFTY21SEP2319800CE,NIFTY21SEP2319800PE,42.9,32.3,0.05,56.35,3213.75,-1803.7500000000002,1409.9999999999998,50.73909999999999,1359.2608999999998,5639.999999999999,24.100370567375887,time_exit,60603.96555000013
2023-09-22,2023-09-22_19800,2023-09-22 09:20:00,2023-09-22 15:15:00,19775.35,19800,NIFTY28SEP2319800CE,NIFTY28SEP2319800PE,99.1,102.8,50.3,143.3,3660.0,-3037.500000000001,622.4999999999991,56.9866,565.5133999999991,15142.499999999998,3.7346105332672885,time_exit,61169.47895000013
2023-09-25,2023-09-25_19650,2023-09-25 09:20:00,2023-09-25 15:15:00,19670.3,19650,NIFTY28SEP2319650CE,NIFTY28SEP2319650PE,115.35,62.45,104.0,52.65,851.2499999999995,735.0000000000003,1586.25,55.724987500000005,1530.5250125,13335.0,11.477502905886764,time_exit,62700.00396250013
2023-09-26,2023-09-26_19700,2023-09-26 09:20:00,2023-09-26 15:15:00,19688.05,19700,NIFTY28SEP2319700CE,NIFTY28SEP2319700PE,70.25,76.45,50.15,73.25,1507.5,240.00000000000023,1747.5000000000002,54.19435,1693.3056500000002,11002.5,15.390189956827996,time_exit,64393.30961250013
2023-09-27,2023-09-27_19600,2023-09-27 09:20:00,2023-09-27 15:15:00,19617.75,19600,NIFTY28SEP2319600CE,NIFTY28SEP2319600PE,68.45,50.75,125.6,13.15,-4286.249999999999,2820.0,-1466.249999999999,53.142962499999996,-1519.3929624999992,8940.0,-16.995447007829966,time_exit,62873.91665000013
2023-09-28,2023-09-28_19750,2023-09-28 09:20:00,2023-09-28 13:17:00,19735.25,19750,NIFTY28SEP2319750CE,NIFTY28SEP2319750PE,24.85,62.85,1.9,177.15,1721.2500000000002,-8572.5,-6851.25,52.0919875,-6903.3419875,6577.5,-104.95388806537437,stoploss_hit,55970.574662500134
2023-09-29,2023-09-29_19550,2023-09-29 09:20:00,2023-09-29 15:15:00,19566.4,19550,NIFTY05OCT2319550CE,NIFTY05OCT2319550PE,132.7,83.3,139.55,51.05,-513.7500000000017,2418.75,1904.9999999999982,57.55855,1847.4414499999982,16200.0,11.403959567901223,time_exit,57818.01611250013
2023-10-03,2023-10-03_19550,2023-10-03 09:20:00,2023-10-03 15:15:00,19529.6,19550,NIFTY05OCT2319550CE,NIFTY05OCT2319550PE,74.75,84.4,59.9,73.35,1113.75,828.7500000000009,1942.500000000001,54.7837375,1887.716262500001,11936.25,15.814985967116984,time_exit,59705.73237500013
2023-10-04,2023-10-04_19400,2023-10-04 09:20:00,2023-10-04 15:15:00,19398.4,19400,NIFTY05OCT2319400CE,NIFTY05OCT2319400PE,60.9,61.75,72.55,31.7,-873.7499999999999,2253.75,1380.0,53.05498750000001,1326.9450125,9198.75,14.425275309145267,time_exit,61032.67738750013
2023-10-06,2023-10-06_19600,2023-10-06 09:20:00,2023-10-06 15:15:00,19608.75,19600,NIFTY12OCT2319600CE,NIFTY12OCT2319600PE,97.6,91.8,124.6,59.55,-2025.0,2418.75,393.75,56.3978125,337.3521875,14204.999999999998,2.374883403731081,time_exit,61370.02957500013
2023-10-09,2023-10-09_19500,2023-10-09 09:20:00,2023-10-09 15:15:00,19499.85,19500,NIFTY12OCT2319500CE,NIFTY12OCT2319500PE,96.2,87.9,102.0,79.4,-434.9999999999998,637.5,202.50000000000023,56.15664999999999,146.34335000000024,13807.500000000002,1.059883034582656,time_exit,61516.372925000134
2023-10-10,2023-10-10_19600,2023-10-10 09:20:00,2023-10-10 15:15:00,19602.4,19600,NIFTY12OCT2319600CE,NIFTY12OCT2319600PE,85.35,68.1,143.95,41.2,-4395.0,2017.4999999999993,-2377.500000000001,54.89466250000001,-2432.394662500001,11508.75,-21.135176821983283,time_exit,59083.97826250013
2023-10-11,2023-10-11_19800,2023-10-11 09:20:00,2023-10-11 15:15:00,19796.3,19800,NIFTY12OCT2319800CE,NIFTY12OCT2319800PE,60.0,65.3,63.1,44.55,-232.5000000000001,1556.25,1323.75,53.1892375,1270.5607625,9397.5,13.520199654163342,time_exit,60354.53902500013
